"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Mon Jan 10 19:20:10 GMT 2022","Mon Jan 10 19:20:10 GMT 2022","0","","org.neonlabs.e2e.web3j.EventsTest","","org.neonlabs.e2e.web3j.EventsTest","test02","test02()","Subscription to event logs"
"failed","Mon Jan 10 19:22:23 GMT 2022","Mon Jan 10 19:22:53 GMT 2022","29790","","","","","","a user to user failed transaction",""
"broken","Mon Jan 10 19:19:50 GMT 2022","Mon Jan 10 19:19:50 GMT 2022","2","","","","","","simple contract deployment -- @1.3 ",""
"passed","Mon Jan 10 19:20:10 GMT 2022","Mon Jan 10 19:20:10 GMT 2022","63","","org.neonlabs.e2e.web3j.BalanceTest","","org.neonlabs.e2e.web3j.BalanceTest","test02","test02()","Get a specific block balance"
"skipped","Mon Jan 10 19:18:26 GMT 2022","Mon Jan 10 19:18:26 GMT 2022","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.address_test","TestAddressIsValid","Address Is Valid","Address is valid"
"passed","Mon Jan 10 19:18:58 GMT 2022","Mon Jan 10 19:19:13 GMT 2022","14351","","","","","","the first funding request",""
"passed","Mon Jan 10 19:18:18 GMT 2022","Mon Jan 10 19:18:18 GMT 2022","188","","Nethereum","","NeonEndToEnd.Tests.org.neonlabs.e2e.nethereum.BalanceTest","Initial balance","Initial balance",""
"passed","Mon Jan 10 19:18:27 GMT 2022","Mon Jan 10 19:18:27 GMT 2022","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.frog_jmp_test","TestFrogJmp/Run,_data_=_{12_1575743711_10_157574370}","Frog Jmp / Run ,_ data _=_{ 12 _ 1575743711 _ 10 _ 157574370 }","TestFrogJmp/Run,_data_=_{12_1575743711_10_157574370}"
"passed","Mon Jan 10 19:18:27 GMT 2022","Mon Jan 10 19:18:27 GMT 2022","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.frog_jmp_test","TestFrogJmp/Run,_data_=_{144_144_2_0}","Frog Jmp / Run ,_ data _=_{ 144 _ 144 _ 2 _ 0 }","TestFrogJmp/Run,_data_=_{144_144_2_0}"
"passed","Mon Jan 10 19:21:17 GMT 2022","Mon Jan 10 19:21:51 GMT 2022","33965","","","","","","a user to user successful transaction",""
"passed","Mon Jan 10 19:20:48 GMT 2022","Mon Jan 10 19:21:16 GMT 2022","28247","","","","","","the second funding request -- @1.2 ",""
"broken","Mon Jan 10 19:19:50 GMT 2022","Mon Jan 10 19:19:50 GMT 2022","2","","","","","","simple contract deployment -- @1.1 ",""
"passed","Mon Jan 10 19:18:48 GMT 2022","Mon Jan 10 19:19:02 GMT 2022","14279","","Nethereum","Faucet","NeonEndToEnd.Tests.org.neonlabs.e2e.nethereum.FaucetTest","Single request to faucet","Single request to faucet",""
"failed","Mon Jan 10 19:21:16 GMT 2022","Mon Jan 10 19:21:46 GMT 2022","29877","","","","","","a user to user successful transaction -- @1.1 ",""
"skipped","Mon Jan 10 19:20:10 GMT 2022","Mon Jan 10 19:20:10 GMT 2022","0","","org.neonlabs.e2e.web3j.TransferTokenTest","","org.neonlabs.e2e.web3j.TransferTokenTest","test","test()","Transfer tokens"
"passed","Mon Jan 10 19:18:18 GMT 2022","Mon Jan 10 19:18:18 GMT 2022","0","","Nethereum","","NeonEndToEnd.Tests.org.neonlabs.e2e.nethereum.TransferEtherTest","Transfer with the default gas price","Transfer with the default gas price","Sending Ether using the EtherTransferService with the default gas price and gas amount"
"skipped","Mon Jan 10 19:20:10 GMT 2022","Mon Jan 10 19:20:10 GMT 2022","0","","org.neonlabs.e2e.web3j.TransactionTest","","org.neonlabs.e2e.web3j.TransactionTest","test02","test02()","Send raw transaction"
"skipped","Mon Jan 10 19:20:10 GMT 2022","Mon Jan 10 19:20:10 GMT 2022","1","","org.neonlabs.e2e.web3j.SmartContractsTest","","org.neonlabs.e2e.web3j.SmartContractsTest","test06","test06()","Query ERC20 token smart contracts"
"passed","Mon Jan 10 19:19:13 GMT 2022","Mon Jan 10 19:19:41 GMT 2022","28834","","","","","","the second funding request",""
"passed","Mon Jan 10 19:21:51 GMT 2022","Mon Jan 10 19:22:23 GMT 2022","31924","","","","","","a user to user failed transaction",""
"skipped","Mon Jan 10 19:20:10 GMT 2022","Mon Jan 10 19:20:10 GMT 2022","0","","org.neonlabs.e2e.web3j.SmartContractsTest","","org.neonlabs.e2e.web3j.SmartContractsTest","test01","test01()","Deploy smart contracts"
"skipped","Mon Jan 10 19:18:27 GMT 2022","Mon Jan 10 19:18:27 GMT 2022","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.events_test","TestEventLogSubscription","Event Log Subscription","Subscription to event logs"
"skipped","Mon Jan 10 19:18:27 GMT 2022","Mon Jan 10 19:18:27 GMT 2022","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.block_test","TestQueryBlockHeader","Query Block Header","Block header"
"failed","Mon Jan 10 19:22:15 GMT 2022","Mon Jan 10 19:22:44 GMT 2022","28831","","","","","","a user to user successful transaction -- @1.3 ",""
