"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 03 14:13:49 GMT 2021","Fri Dec 03 14:13:50 GMT 2021","402","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.balance_test","TestGetSpecificBlockBalance","Get Specific Block Balance","Get a specific block balance"
"skipped","Fri Dec 03 14:13:50 GMT 2021","Fri Dec 03 14:13:50 GMT 2021","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.transaction_test","TestQueryTransaction","Query Transaction","Query transaction"
"skipped","Fri Dec 03 14:13:50 GMT 2021","Fri Dec 03 14:13:50 GMT 2021","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.transaction_test","TestCreateRawTransaction","Create Raw Transaction","Create raw transaction"
"broken","Fri Dec 03 14:15:10 GMT 2021","Fri Dec 03 14:15:10 GMT 2021","1","","","","","","simple contract deployment -- @1.1 ",""
"failed","Fri Dec 03 14:13:47 GMT 2021","Fri Dec 03 14:13:47 GMT 2021","353","","","","","","simple contract deployment",""
"passed","Fri Dec 03 14:13:50 GMT 2021","Fri Dec 03 14:13:50 GMT 2021","0","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.connection_test","TestConnection","Connection","Connection to network"
"broken","Fri Dec 03 14:15:10 GMT 2021","Fri Dec 03 14:15:10 GMT 2021","1","","","","","","the first funding request -- @1.1 ",""
"broken","Fri Dec 03 14:15:10 GMT 2021","Fri Dec 03 14:15:10 GMT 2021","1","","","","","","simple contract deployment -- @1.2 ",""
"passed","Fri Dec 03 14:13:53 GMT 2021","Fri Dec 03 14:13:53 GMT 2021","1","","","","home.runner.work.neon-e2e.neon-e2e.src.main.java.org.neonlabs.e2e.go-eth.wallet_test","TestNewWallet","New Wallet","Creating a new wallet"
"failed","Fri Dec 03 14:14:07 GMT 2021","Fri Dec 03 14:14:11 GMT 2021","4008","","","","","","a user to user failed transaction",""
